R_DEF: Internal format may change without notice
local
array Backgrounds
color black
color my_primary
color my_secondary
color white
drawable background
drawable background2
drawable castle
drawable done_icon
drawable ganyu
drawable heart
drawable hearts
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable itto
drawable lake
drawable mountain
drawable village
font arcadeclassic
font font
font munrosmall
id boy
id card_view
id email
id girl
id home
id homeBtn
id inputBox
id lakeText
id lakeView
id login
id loginNow
id mRecyclerView
id password
id recyclerView
id register
id signupNow
id submitButton
id viewPager
layout activity_character
layout activity_cover
layout activity_login
layout activity_main
layout activity_register
layout activity_sub
layout recyclerview
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style Base.Theme._1DPAL
style Theme._1DPAL
xml backup_rules
xml data_extraction_rules
